X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X
X;P;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;R;X
X;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;0;X
X;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;0;X
X;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;X
X;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;X
X;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;0;X
X;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;0;X
X;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;X
X;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;X
X;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;0;X
X;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;0;X
X;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;X
X;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;X
X;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;0;X
X;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;X;0;0;0;0;X
